TOTAL PROPERTIES: 1261
  EV_ANDROID_BRIDGE_PITCH_ANGLE_DISPLAY = 0x214004b3
  EV_ANDROID_BRIDGE_ROLL_ANGLE_DISPLAY = 0x214004b4
  EV_ANDROID_BRIDGE_TDMS_LVL_HMI = 0x217004b5
  EV_BATTERY_DISPLAY_UNITS = 0x11400603
  EV_BATTERY_INSTANTANEOUS_CHARGE_RATE = 0x1160030c
  EV_BATTERY_LEVEL = 0x11600309
  EV_CHARGE_PORT_CONNECTED = 0x1120030b
  EV_CHARGE_PORT_OPEN = 0x1120030a
  EV_STATISTICS_076E = 0x21700482
  EVS_SERVICE_REQUEST = 0x11410f10
  F180_BOOTLOADER_SW_VERSION = 0x21700402
  F181_APPLICATION_SW_VERSION = 0x21700403
  F195_ALEXA_VERSION = 0x217004ab
  F195_ANDROID_VERSION = 0x21700475
  F195_DISPLAY_VERSION = 0x217004ad
  F195_ECU_SW_VERSION = 0x21700404
  F195_MMI_VERSION = 0x217004ac
  FOG_LIGHTS_STATE = 0x11400e02
  FOG_LIGHTS_SWITCH = 0x11400e12
  FRONT_BRAKE_PAD_WEAR_TT = 0x2170042e
  FRONT_BRAKE_WEAR_HW_INPUT = 0x2170042c
  FUEL_CONSUMPTION_UNITS_DISTANCE_OVER_VOLUME = 0x11200604
  FUEL_DOOR_OPEN = 0x11200308
  FUEL_LEVEL = 0x11600307
  FUEL_LEVEL_LOW = 0x11200405
  FUEL_VOLUME_DISPLAY_UNITS = 0x11400601
  GEAR_SELECTION = 0x11400400
  GENERAL_SETTINGS_0706 = 0x21700470
  GET_RTC_TIMEANDDATE = 0x217004bd
  GOODBYE_ANIMATION_0769 = 0x217004c6
  GPS_FIRMWARE_VERSION = 0x2170043d
  GPS_STATUS_0DF5 = 0x21700490
  HAZARD_LIGHTS_STATE = 0x11400e03
  HAZARD_LIGHTS_SWITCH = 0x11400e13
  HEADLIGHTS_STATE = 0x11400e00
  HEADLIGHTS_SWITCH = 0x11400e10
  HIGH_BEAM_LIGHTS_STATE = 0x11400e01
  HIGH_BEAM_LIGHTS_SWITCH = 0x11400e11
  HIGH_VARIANT_SVS_076C = 0x21700480
  HMI_BRIGHTNESS_MODE = 0x21400420
  HMI_BRIGHTNESS_SETTINGS = 0x2140041f
  HUD_SWITCH_STATUS = 0x217004c8
  HVAC_06F6 = 0x21700452
  HVAC_AC_ON = 0x15200505
  HVAC_ACTUAL_FAN_SPEED_RPM = 0x1540050f
  HVAC_AUTO_ON = 0x1520050a
  HVAC_AUTO_RECIRC_ON = 0x15200512
  HVAC_DEFROSTER = 0x13200504
  HVAC_DUAL_ON = 0x15200509
  HVAC_ELECTRIC_DEFROSTER_ON = 0x13200514
  HVAC_FAN_DIRECTION = 0x15400501
  HVAC_FAN_DIRECTION_AVAILABLE = 0x15410511
  HVAC_FAN_SPEED = 0x15400500
  HVAC_MAX_AC_ON = 0x15200506
  HVAC_MAX_DEFROST_ON = 0x15200507
  HVAC_POWER_ON = 0x15200510
  HVAC_RECIRC_ON = 0x15200508
  HVAC_SEAT_TEMPERATURE = 0x1540050b
  HVAC_SEAT_VENTILATION = 0x15400513
  HVAC_SIDE_MIRROR_HEAT = 0x1440050c
  HVAC_STEERING_WHEEL_HEAT = 0x1140050d
  HVAC_TEMPERATURE_CURRENT = 0x15600502
  HVAC_TEMPERATURE_DISPLAY_UNITS = 0x1140050e
  HVAC_TEMPERATURE_SET = 0x15600503
  HVAC_TEMPERATURE_VALUE_SUGGESTION = 0x11610515
  HW_CUSTOM_INPUT = 0x11410a30
  HW_KEY_INPUT = 0x11410a10
  HW_ROTARY_INPUT = 0x11410a20
  IC_FEATURE_CODE = 0x217003f6
  IGNITION_STATE = 0x11400409
  IMEI_0DF0 = 0x217004cf
  IMEI_DF0 = 0x21700472
  INFO_DRIVER_SEAT = 0x1540010a
  INFO_EV_BATTERY_CAPACITY = 0x11600106
  INFO_EV_CONNECTOR_TYPE = 0x11410107
  INFO_EV_PORT_LOCATION = 0x11400109
  INFO_EXTERIOR_DIMENSIONS = 0x1141010b
  INFO_FUEL_CAPACITY = 0x11600104
  INFO_FUEL_DOOR_LOCATION = 0x11400108
  INFO_FUEL_TYPE = 0x11410105
  INFO_MAKE = 0x11100101
  INFO_MODEL = 0x11100102
  INFO_MODEL_YEAR = 0x11400103
  INFO_MULTI_EV_PORT_LOCATIONS = 0x1141010c
  INFO_VIN = 0x11100100
  INITIAL_USER_INFO = 0x11e00f07
  INTEGRATED_SVS_070D = 0x2170045d
  INTERNET_SUBSCRIPTION_STATUS = 0x2110049a
  INVALID = 0x0
  IS_FEATURE_CODE = 0x217003f2
  KYC_COMPLETION_STATUS_0EB5 = 0x217004d6
  LANGUAGE_SELECTION_06F4 = 0x2170046a
  LC_LONGITUDINAL_DISTANCE_23A2 = 0x217004b6
  LDW_LKA_WARNING_CHIME = 0x21700348
  LIGHT_SETTINGS_070C = 0x21700468
  LTE_ANTENNA_STATUS = 0x2110049d
  MCM_CONNECTIVITY_FEATURE_CODE = 0x217003f5
  MCM_CONNECTIVITY_FEATURE_CODE_0DFF = 0x217004d7
  MCM_CV2X_FEATURE_CODE = 0x217003f3
  MCM_SDV_FEATURE_CODE = 0x217003f4
  MEDIA_GALLERY_APPLICATION_0763 = 0x21700456
  MEDIA_SESSION_METADATA = 0x2170041a
  MEDIA_SESSION_PLAYBACK_INFO = 0x2170041b
  MEDIA_SESSION_PLAYBACK_STATUS = 0x2170041c
  MEDIA_SESSION_SOURCE = 0x21700419
  MESN_EAC = 0x21700473
  MESSAGE_NEVER_RECEIVED_INDICATION = 0x21700068
  MESSAGE_TIMEOUT_INDICATION = 0x21700014
  MIRROR_FOLD = 0x11200b45
  MIRROR_LOCK = 0x11200b44
  MIRROR_POS_HEIGHT_CURRENT = 0x21700462
  MIRROR_Y_MOVE = 0x14400b43
  MIRROR_Y_POS = 0x14400b42
  MIRROR_Z_MOVE = 0x14400b41
  MIRROR_Z_POS = 0x14400b40
  MODEL_NUMBER_0100 = 0x21700451
  NAVIGATIONREQUEST_CID = 0x2170042a
  NETWORK_STATUS_0DF2 = 0x217004bb
  NETWORK_STRENGTH_0EB0 = 0x21700499
  NETWORK_TYPE_F1B9 = 0x217004e1
  NFC_AUTH_FAIL_WRN = 0x2170026e
  NFC_DEVICE_0774 = 0x21700486
  NFC_SETTINGS_0714 = 0x2170047a
  NIGHT_MODE = 0x11200407
  NON_CRITICAL_CAMERA_STATUS = 0x21400428
  OBD2_FREEZE_FRAME = 0x11e00d01
  OBD2_FREEZE_FRAME_CLEAR = 0x11e00d03
  OBD2_FREEZE_FRAME_INFO = 0x11e00d02
  OBD2_LIVE_FRAME = 0x11e00d00
  OTA_2_0EB7 = 0x21700429
  PARKBRAKEST_HW_INPUT = 0x21700431
  PARKING_BRAKE_AUTO_APPLY = 0x11200403
  PARKING_BRAKE_ON = 0x11200402
  PAS_0701 = 0x2170046d
  PC5_DSCR_ANTENNA_STATUS = 0x2110049e
  PERF_ODOMETER = 0x11600204
  PERF_REAR_STEERING_ANGLE = 0x11600210
  PERF_STEERING_ANGLE = 0x11600209
  PERF_VEHICLE_SPEED = 0x11600207
  PERF_VEHICLE_SPEED_DISPLAY = 0x11600208
  PERIODICITY_OF_PAYLOADS_0EB3 = 0x217004db
  PHONE_NUMBER_FOR_AUTOMATIC_ECALL_0E02 = 0x217004d2
  PHONE_NUMBER_FOR_ROAD_SIDE_ASSISTANCE_0E04 = 0x217004d4
  PHONE_NUMBER_FOR_SOS_BUTTON_PRESSED_0E03 = 0x217004d3
  POWER_MODES_AWAKE_TRIGGER_CONFIG_06FA = 0x2170046f
  POWER_MODES_TIMER_CONFIGURATION_0702 = 0x2170046e
  POWER_POLICY_GROUP_REQ = 0x11100f22
  POWER_POLICY_REQ = 0x11100f21
  POWER_SAVING_MODE_0771 = 0x21700484
  POWER_TAIL_GATE_SETTINGS_0713 = 0x21700479
  PRE_WELCOME_ANIMATION_0777 = 0x217004c7
  PWR_SET_CHARGE_SCHEDULE = 0x2170044a
  PWR_SET_SOS_KEY_DETECTION_STATUS = 0x21700471
  RANGE_EXTENDER_MODE_0778 = 0x217004b0
  RANGE_REMAINING = 0x11600308
  READING_LIGHTS_STATE = 0x15400f03
  READING_LIGHTS_SWITCH = 0x15400f04
  REAR_BRAKE_PAD_WEAR_TT = 0x2170042f
  REAR_BRAKE_WEAR_HW_INPUT = 0x2170042d
  REMOVE_USER = 0x11e00f0a
  RETRIES_FOR_CALLS_0E05 = 0x217004d5
  REVIVE_MODE_0779 = 0x217004b1
  RVC_FVC_0700 = 0x2170041e
  RVC_FVC_MESSAGE_GUIDELINED_076D = 0x21700481
  SATELLITE_IN_VICINITY = 0x2170043c
  SDV_MODES_0772 = 0x21700485
  SET_RELAX_MODE_TO_DID = 0x21700268
  SET_RTC_TIMEANDDATE = 0x217004bc
  SET_USERPROFILE_KEY_STATE = 0x215104cb
  SIM_STATUS_0DF3 = 0x2170049b
  SMS_WAKEUP_TIMER_0770 = 0x217004c1
  STORAGE_ENCRYPTION_BINDING_SEED = 0x11700607
  SUPPORT_CUSTOMIZE_VENDOR_PERMISSION = 0x11200f05
  SVS_CALIBRATION_STATE_077C = 0x217004c4
  SVS_SWT_INPUT = 0x2170022c
  SWDL_AND_DATA_LOGGER_077B = 0x217004c3
  SWITCH_USER = 0x11e00f08
  SYSTEM_SUPPLIER_ECU_HARDWARE_VERSION_NUMBER_F193 = 0x217004b8
  TELEPHONY_CALL_STATUS = 0x2170041d
  TELEPHONY_MESSAGE_STATUS = 0x21700422
  TIME_TO_CHARGE_ACTIVATION_TRIGGER = 0x2170034f
  TIME_TO_CHARGE_SET_LVL = 0x2170042b
  TIRE_PRESSURE = 0x17600309
  TIRE_PRESSURE_DISPLAY_UNITS = 0x11400602
  TRACTION_CONTROL_ACTIVE = 0x1120040b
  TRANSPORTATION_MODE_077A = 0x217004b2
  TUNER_06F3 = 0x21700469
  TURN_SIGNAL_STATE = 0x11400408
  USER_IDENTIFICATION_ASSOCIATION = 0x11e00f0b
  USER_INPUT_FEEDBACK_SETTINGS_0765 = 0x2170047c
  VALET_MODE_PIN_RESET_STATUS_23CC = 0x217004de
  VALET_MODE_PIN_RESET_TRIGGER_23CB = 0x217004dd
  VARIANT_CODING = 0x217003f7
  VEHICLE_ECO_SCORE = 0x21700430
  VEHICLE_LOCATION_FREQUENCY_0DEB = 0x217004d0
  VEHICLE_MAP_SERVICE = 0x11e00c00
  VEHICLE_PERFORMANCE_076F = 0x21700483
  VEHICLE_SETTINGS_06FF = 0x21700455
  VEHICLE_SPEED_DISPLAY_UNITS = 0x11400605
  VEHICLE_VALET_MODE_CONFIG_E00 = 0x21700449
  VEHICLE_VALET_MODE_CONFIGURATION_0E00 = 0x217004d8
  VESS_AUDIO_TRACK_SELECTION_0703 = 0x217004c2
  VHAL_HEARTBEAT = 0x11500f33
  VIDEO_PLAYBACK_0767 = 0x21700459
  VIN_VEHICLE_IDENTIFICATION_NUMBER_F190 = 0x21700450
  VMS_ALERT_06FB = 0x21700432
  VOICE_ASSISTANCE_SYSTEM_06F8 = 0x21700458
  VOLUME_06F7 = 0x2170046b
  WARNING_MANAGER = 0x21500260
  WATCHDOG_ALIVE = 0x11500f31
  WATCHDOG_TERMINATED_PROCESS = 0x11e00f32
  WELCOME_ANIMATION_0768 = 0x217004c5
  WHEEL_TICK = 0x11510306
  WIFI_CONFIGURATION_06F5 = 0x21700434
  WIFI_SECURITY = 0x211004a9
  WIFI_SETTINGS_0715 = 0x2170045a
  WINDOW_LOCK = 0x13200bc4
  WINDOW_MOVE = 0x13400bc1
  WINDOW_POS = 0x13400bc0

=== HPCC_1_100 (139 properties) ===
[HPC Core: ambient light, seat vent, TPMS, DVR, NFC, valet, charging, sunroof, welcome, etc.]
  HPCC_1_100_ACTIVATE_CAR_SHIELD_IS = 0x21700067
  HPCC_1_100_AMBIENT_LIGHT_CONTROL_IS = 0x2170030f
  HPCC_1_100_AUTO_DIMMING_IRVM_IS = 0x2170012d
  HPCC_1_100_AUTO_SEAT_VENT_IS = 0x21700069
  HPCC_1_100_AUTO_UNFOLD_ON_DOOR_UNLOCK = 0x21700135
  HPCC_1_100_AVG_EFF_AUTO_RESET = 0x2170006a
  HPCC_1_100_BT_CONNECTION_STS = 0x217002c2
  HPCC_1_100_BT_SECURITY_STS = 0x217002c3
  HPCC_1_100_BVM_ENABLE_IS = 0x21700269
  HPCC_1_100_BVM_STS = 0x21700141
  HPCC_1_100_CALENDER_FORMAT = 0x2170006b
  HPCC_1_100_CAMERA_SWT_STS = 0x2170006c
  HPCC_1_100_CAR_SHIELD_ON_OFF_IS = 0x2170006d
  HPCC_1_100_CARPET_LAMP_IS = 0x2170006e
  HPCC_1_100_CARPET_LAMP_PATTERN_IS = 0x2170006f
  HPCC_1_100_CHARGE_CMD_IS = 0x21700130
  HPCC_1_100_CHARGE_CURRENT = 0x21700231
  HPCC_1_100_CHILD_LOCK = 0x21700070
  HPCC_1_100_CLU_FLEX_STEER_SWT = 0x21700071
  HPCC_1_100_CMD_PSM_IS = 0x2170013d
  HPCC_1_100_CMD_REM_IS = 0x21700290
  HPCC_1_100_CODRIVER_SEAT_VENT_IS = 0x21700072
  HPCC_1_100_DISP_PSM_IS = 0x2170013e
  HPCC_1_100_DRIVE_MODE_AMBT_LIGHT_IS = 0x21700129
  HPCC_1_100_DRIVER_SEAT_VENT_IS = 0x21700074
  HPCC_1_100_DRL_EN_SW = 0x21700075
  HPCC_1_100_DRV_ADV_MODE_REQ = 0x21700076
  HPCC_1_100_DRVR_DROWSINESS_DETECT = 0x21700077
  HPCC_1_100_DVR_PERSONAL_REC_TRIG = 0x2170032e
  HPCC_1_100_DVR_REC_SHARE_ACK = 0x21700330
  HPCC_1_100_DVR_REC_STS_ACK = 0x2170032f
  HPCC_1_100_EXP_MOD_REQ_PARK_IN = 0x21700312
  HPCC_1_100_EXP_SEARCH = 0x217002ca
  HPCC_1_100_EXP_SLOT_SELECTION = 0x217002cb
  HPCC_1_100_FACTORY_RESET_IS = 0x217002e3
  HPCC_1_100_FIRST_TOUCH_COORDINATE_X_IS = 0x214001b5
  HPCC_1_100_FIRST_TOUCH_COORDINATE_Y_IS = 0x214001b7
  HPCC_1_100_FIRST_TOUCH_EVENT_IS = 0x217001b3
  HPCC_1_100_FOLLW_ME_HOME_IS = 0x2170014b
  HPCC_1_100_FRUNK_REFRIGERATOR_IS = 0x2170014c
  HPCC_1_100_FVC_CURRENT_VIEW = 0x21700078
  HPCC_1_100_FVC_ERR_STS = 0x21700170
  HPCC_1_100_GP_CLOSE_RES_RAIN = 0x2170007a
  HPCC_1_100_HEIGHT_LEVEL_POTG = 0x2170007b
  HPCC_1_100_HFA_KICK_SENSOR = 0x2170007c
  HPCC_1_100_HPCC_ENABLE_APA_SVS = 0x217001af
  HPCC_1_100_HPCC_VID_DISP_ERR = 0x21700142
  HPCC_1_100_HV_BATTERY_PRECOND_REQ = 0x2170022e
  HPCC_1_100_INDC_HIGH_SPD = 0x2170007d
  HPCC_1_100_IS_VIDEO_ENBL = 0x2170007e
  HPCC_1_100_ITPMS = 0x2170007f
  HPCC_1_100_LIVE_STREAM_FEED = 0x217001b6
  HPCC_1_100_LOCK_CHARGER_IS = 0x21700134
  HPCC_1_100_MAX_ALL_TRQ = 0x21400082
  HPCC_1_100_MIRROR_AUTO_DIP_ON_REVERSE_IS = 0x21700083
  HPCC_1_100_MIRROR_REQ = 0x2170013f
  HPCC_1_100_MOB_PRKG_START_BUTTON = 0x217002c5
  HPCC_1_100_NFC_ACCESS_SETTING = 0x21700086
  HPCC_1_100_NFC_PAIRING_REQ_IS = 0x21700087
  HPCC_1_100_NFC_PAIRING_RESP = 0x21700088
  HPCC_1_100_ODOMTR_READING = 0x21400089
  HPCC_1_100_ONTOUCH_INPUT_IS = 0x217001b1
  HPCC_1_100_OPENING_SPEED = 0x2170008a
  HPCC_1_100_OUTSIDE_AMBIENT_TEMP = 0x2170008c
  HPCC_1_100_PARK_ABORT_REQ_RMT = 0x217002c0
  HPCC_1_100_PARK_CHOKE_REQ_RMT = 0x217002c4
  HPCC_1_100_PARKOUT_MODE_SEL_RMT = 0x217002c1
  HPCC_1_100_PARKOUT_VEH_STRT_REQ_RMT = 0x21700311
  HPCC_1_100_PLACE_HOLDER_AMBT_IS = 0x2170012b
  HPCC_1_100_POWER_WIND_OPEN_SMART = 0x2170008d
  HPCC_1_100_PSGR_AIRBAG_SW_IC = 0x2170008e
  HPCC_1_100_PSM_ZONAL_IS = 0x21700284
  HPCC_1_100_PSNGR_AIR_BAG = 0x2170008f
  HPCC_1_100_PWR_WINDOW_CONTROL_IS = 0x21700352
  HPCC_1_100_RELAX_MODE_IS = 0x21700328
  HPCC_1_100_REQ_CUSTOM_MODE_CCM = 0x21700090
  HPCC_1_100_REQ_CUSTOM_MODE_EPS = 0x21700091
  HPCC_1_100_REQ_CUSTOM_MODE_FZ = 0x21700092
  HPCC_1_100_REQ_CUSTOM_MODE_IEB = 0x21700093
  HPCC_1_100_REQ_CUSTOM_MODE_VCU = 0x2170020b
  HPCC_1_100_REQ_CUSTOM_MODE_VESS = 0x21700094
  HPCC_1_100_REVIVE_MODE_REQ = 0x2170023e
  HPCC_1_100_RGB_LEVEL = 0x21700096
  HPCC_1_100_RSSI_VALUE_IS = 0x217002c9
  HPCC_1_100_RVC_CURRENT_VIEW = 0x21700097
  HPCC_1_100_RVC_ERR_STS = 0x21700098
  HPCC_1_100_SCHEDULE_CHARGE_IS = 0x217002f6
  HPCC_1_100_SCREEN_ACTIVE_IS = 0x217001ad
  HPCC_1_100_SECOND_TOUCH_COORDINATE_X_IS = 0x214001ba
  HPCC_1_100_SECOND_TOUCH_COORDINATE_Y_IS = 0x214001bb
  HPCC_1_100_SECOND_TOUCH_EVENT_IS = 0x217001b9
  HPCC_1_100_SERVICE_REMINDER = 0x21700099
  HPCC_1_100_SET_APPROACH_UNLCK = 0x2170009a
  HPCC_1_100_SET_CHARGE_CURRENT_IS = 0x21700322
  HPCC_1_100_SET_CHARGE_LIMIT_CMD_IS = 0x21700131
  HPCC_1_100_SET_DRIVER_DOOR_UNLOCK = 0x2170014f
  HPCC_1_100_SET_REMOTE_ENG_STARTSTOP_IS = 0x2170009b
  HPCC_1_100_SET_SERVICE_MODE = 0x2170009c
  HPCC_1_100_SET_TIRE_FILL_ASST_IC = 0x2170009d
  HPCC_1_100_SET_WALK_AWAY_LCK = 0x2170009e
  HPCC_1_100_SMART_ENERGY_SAVER_MODE = 0x2170009f
  HPCC_1_100_SMART_TAIL_GATE = 0x217000a0
  HPCC_1_100_START_UP_AMBT_IS = 0x2170012f
  HPCC_1_100_STS_AUTO_DIP = 0x217000a1
  HPCC_1_100_STS_BRAKE_FLUID_LVL = 0x217000a2
  HPCC_1_100_STS_BS_ORVM_ADJUST = 0x217000a3
  HPCC_1_100_STS_EASY_ENTRY = 0x217000a4
  HPCC_1_100_STS_EASY_ENTRY_EXIT = 0x21700150
  HPCC_1_100_STS_FRONT_BRAKEPAD_WEAR = 0x217000a6
  HPCC_1_100_STS_PARK_BRK_IC = 0x217000a7
  HPCC_1_100_STS_REAR_BRAKEPAD_WEAR = 0x217000a8
  HPCC_1_100_STS_TRANSPORTATION_IS = 0x217002e5
  HPCC_1_100_SUNROOF_CONTROL_IS = 0x21700351
  HPCC_1_100_SUNROOF_SMART_OPEN = 0x217000aa
  HPCC_1_100_SVS_CURRENT_VIEW = 0x21700145
  HPCC_1_100_SVS_OPERATING_STATE = 0x21700144
  HPCC_1_100_SVS_SWT_STS = 0x21700143
  HPCC_1_100_TAIL_GATE_OPG_SPD_IS = 0x217000ab
  HPCC_1_100_TIRE_FILL_ASSIST = 0x217000ac
  HPCC_1_100_TP_START_SELECTION = 0x217002cc
  HPCC_1_100_TPMS = 0x217000ad
  HPCC_1_100_TPMS_AUTO_LEARN = 0x217000ae
  HPCC_1_100_TPMS_ENTER_PR = 0x217000af
  HPCC_1_100_TPMS_RESET_CAL_IS = 0x217000b0
  HPCC_1_100_TRANSPARENT_VIEW_REQ = 0x217002fc
  HPCC_1_100_USB_STORAGE_STS = 0x21700140
  HPCC_1_100_USM_RESET = 0x217000b1
  HPCC_1_100_VALET_MODE_STATE = 0x217000b2
  HPCC_1_100_VEH_SPD_UNIT = 0x217000b3
  HPCC_1_100_VEHICLE_SPEED_IC_DISPLAYED = 0x217000b4
  HPCC_1_100_WELCOME_GOODBYE_CHIME = 0x217000b7
  HPCC_1_100_WELCOME_LIGHT_IS = 0x217000b8
  HPCC_1_100_WINDOW_LOCK = 0x217000b9
  HPCC_1_100_WLC_ENABLE_SETTING_IS = 0x217002ee
  HPCC_1_100_ZONE1_INTENSITY_LVL_IS = 0x21700124
  HPCC_1_100_ZONE2_INTENSITY_LVL_IS = 0x21700125
  HPCC_1_100_ZONE3_INTENSITY_LVL_IS = 0x21700126
  HPCC_1_100_ZONE4_INTENSITY_LVL_IS = 0x21700127
  HPCC_1_100_ZONE5_INTENSITY_LVL_IS = 0x21700128

=== HPCC_2_50 (59 properties) ===
[ADAS USM commands: ACC, AEB, AES, BSD, DOA, ELK, FCTA, FVSA, HBA, IACC, LCA, LDW/LKA, LSA, NOP, RCTA, RCW, SEB, TLR, TSR]
  HPCC_2_50_ACC_ANTIUNDERTAKE_USM_CMD = 0x217000cb
  HPCC_2_50_ACC_ANTIUNDERTAKE_USM_DISP = 0x217000cc
  HPCC_2_50_ACC_AVGSPEEDFOLLOW_USM_CMD = 0x217000ce
  HPCC_2_50_ACC_AVGSPEEDFOLLOW_USM_DISP = 0x217000cf
  HPCC_2_50_ACC_CUSTOMMODE_ACCL_USM_CMD = 0x2170000f
  HPCC_2_50_ACC_CUSTOMMODE_ACCL_USM_DISP = 0x21700010
  HPCC_2_50_ACC_CUSTOMMODE_RESP_USM_CMD = 0x21700011
  HPCC_2_50_ACC_CUSTOMMODE_RESP_USM_DISP = 0x21700012
  HPCC_2_50_ACC_DRIVEMODE_USM_CMD = 0x21700013
  HPCC_2_50_ACC_DRIVEMODE_USM_DISP = 0x217000d3
  HPCC_2_50_ACC_DRIVEMODE_USM_STS = 0x217000d4
  HPCC_2_50_AEB_USM_CMD = 0x2170003b
  HPCC_2_50_AEB_USM_DISP = 0x2170003a
  HPCC_2_50_AEB_WARN_USM_CMD = 0x21700015
  HPCC_2_50_AEB_WARN_USM_DISP = 0x21700016
  HPCC_2_50_AES_USM_CMD = 0x21700017
  HPCC_2_50_AES_USM_DISP = 0x21700018
  HPCC_2_50_BSD_USM_CMD = 0x2170001a
  HPCC_2_50_BSD_USM_DISP = 0x21700019
  HPCC_2_50_DOA_USM_CMD = 0x2170001b
  HPCC_2_50_DOA_USM_DISP = 0x2170001c
  HPCC_2_50_ELK_USM_CMD = 0x2170001d
  HPCC_2_50_ELK_USM_DISP = 0x2170001e
  HPCC_2_50_FCTA_USM_CMD = 0x2170001f
  HPCC_2_50_FCTA_USM_DISP = 0x21700020
  HPCC_2_50_FVSA_USM_CMD = 0x21700021
  HPCC_2_50_FVSA_USM_DISP = 0x21700022
  HPCC_2_50_HBA_USM_CMD = 0x21700023
  HPCC_2_50_HBA_USM_DISP = 0x217000dd
  HPCC_2_50_IACC_OFFSET_USM_CMD = 0x21700025
  HPCC_2_50_IACC_OFFSET_USM_DISP = 0x21700024
  HPCC_2_50_IACC_USM_CMD = 0x21700027
  HPCC_2_50_IACC_USM_DISP = 0x21700026
  HPCC_2_50_LCA_DC_CMD = 0x2170002d
  HPCC_2_50_LCA_DC_DISP = 0x2170002c
  HPCC_2_50_LCA_SEN_USM_CMD = 0x21700028
  HPCC_2_50_LCA_SEN_USM_DISP = 0x21700029
  HPCC_2_50_LCA_USM_CMD = 0x2170002a
